mgen_id	preprocessing	r1_path	r2_path
ERR1297672	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297672_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297672_2.fastq.gz
ERR1297804	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297804_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297804_2.fastq.gz
ERR1297826	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297826_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297826_2.fastq.gz
ERR1297821	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297821_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297821_2.fastq.gz
ERR1297650	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297650_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297650_2.fastq.gz
ERR1297670	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297670_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297670_2.fastq.gz
ERR1297744	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297744_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297744_2.fastq.gz
ERR1297805	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297805_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297805_2.fastq.gz
ERR1297806	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297806_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297806_2.fastq.gz
ERR1297689	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297689_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297689_2.fastq.gz
ERR1297742	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297742_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297742_2.fastq.gz
ERR1297743	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297743_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297743_2.fastq.gz
ERR1297722	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297722_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297722_2.fastq.gz
ERR1297799	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297799_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297799_2.fastq.gz
ERR1297688	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297688_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297688_2.fastq.gz
ERR1297666	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297666_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297666_2.fastq.gz
ERR1297675	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297675_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297675_2.fastq.gz
ERR1297656	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297656_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297656_2.fastq.gz
ERR1297811	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297811_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297811_2.fastq.gz
ERR1297851	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297851_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297851_2.fastq.gz
ERR1297730	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297730_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297730_2.fastq.gz
ERR1297748	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297748_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297748_2.fastq.gz
ERR1297841	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297841_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297841_2.fastq.gz
ERR1297783	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297783_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297783_2.fastq.gz
ERR1297849	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297849_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297849_2.fastq.gz
ERR1297735	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297735_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297735_2.fastq.gz
ERR1297651	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297651_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297651_2.fastq.gz
ERR1297684	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297684_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297684_2.fastq.gz
ERR1297792	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297792_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297792_2.fastq.gz
ERR1297820	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297820_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297820_2.fastq.gz
ERR1297751	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297751_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297751_2.fastq.gz
ERR1297716	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297716_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297716_2.fastq.gz
ERR1297701	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297701_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297701_2.fastq.gz
ERR1297719	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297719_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297719_2.fastq.gz
ERR1297758	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297758_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297758_2.fastq.gz
ERR1297819	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297819_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297819_2.fastq.gz
ERR1297809	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297809_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297809_2.fastq.gz
ERR1297756	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297756_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297756_2.fastq.gz
ERR1297725	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297725_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297725_2.fastq.gz
ERR1297691	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297691_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297691_2.fastq.gz
ERR1297707	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297707_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297707_2.fastq.gz
ERR1297709	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297709_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297709_2.fastq.gz
ERR1297765	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297765_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297765_2.fastq.gz
ERR1297658	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297658_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297658_2.fastq.gz
ERR1297683	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297683_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297683_2.fastq.gz
ERR1297714	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297714_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297714_2.fastq.gz
ERR1297828	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297828_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297828_2.fastq.gz
ERR1297782	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297782_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297782_2.fastq.gz
ERR1297667	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297667_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297667_2.fastq.gz
ERR1297771	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297771_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297771_2.fastq.gz
ERR1297754	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297754_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297754_2.fastq.gz
ERR1297729	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297729_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297729_2.fastq.gz
ERR1297708	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297708_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297708_2.fastq.gz
ERR1297834	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297834_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297834_2.fastq.gz
ERR1297677	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297677_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297677_2.fastq.gz
ERR1297695	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297695_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297695_2.fastq.gz
ERR1297646	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297646_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297646_2.fastq.gz
ERR1297807	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297807_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297807_2.fastq.gz
ERR1297711	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297711_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297711_2.fastq.gz
ERR1297641	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297641_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297641_2.fastq.gz
ERR1297815	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297815_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297815_2.fastq.gz
ERR1297808	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297808_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297808_2.fastq.gz
ERR1297778	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297778_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297778_2.fastq.gz
ERR1297749	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297749_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297749_2.fastq.gz
ERR1297795	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297795_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297795_2.fastq.gz
ERR1297837	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297837_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297837_2.fastq.gz
ERR1297668	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297668_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297668_2.fastq.gz
ERR1297817	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297817_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297817_2.fastq.gz
ERR1297720	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297720_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297720_2.fastq.gz
ERR1297717	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297717_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297717_2.fastq.gz
ERR1297660	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297660_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297660_2.fastq.gz
ERR1297679	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297679_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297679_2.fastq.gz
ERR1297704	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297704_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297704_2.fastq.gz
ERR1297763	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297763_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297763_2.fastq.gz
ERR1297816	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297816_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297816_2.fastq.gz
ERR1297832	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297832_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297832_2.fastq.gz
ERR1297737	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297737_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297737_2.fastq.gz
ERR1297693	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297693_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297693_2.fastq.gz
ERR1297694	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297694_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297694_2.fastq.gz
ERR1297746	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297746_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297746_2.fastq.gz
ERR1297721	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297721_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297721_2.fastq.gz
ERR1297728	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297728_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297728_2.fastq.gz
ERR1297655	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297655_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297655_2.fastq.gz
ERR1297661	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297661_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297661_2.fastq.gz
ERR1297699	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297699_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297699_2.fastq.gz
ERR1297671	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297671_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297671_2.fastq.gz
ERR1297798	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297798_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297798_2.fastq.gz
ERR1297692	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297692_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297692_2.fastq.gz
ERR1297712	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297712_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297712_2.fastq.gz
ERR1297706	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297706_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297706_2.fastq.gz
ERR1297762	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297762_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297762_2.fastq.gz
ERR1297770	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297770_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297770_2.fastq.gz
ERR1297726	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297726_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297726_2.fastq.gz
ERR1297845	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297845_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297845_2.fastq.gz
ERR1297657	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297657_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297657_2.fastq.gz
ERR1297664	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297664_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297664_2.fastq.gz
ERR1297793	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297793_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297793_2.fastq.gz
ERR1297842	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297842_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297842_2.fastq.gz
ERR1297825	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297825_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297825_2.fastq.gz
ERR1297648	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297648_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297648_2.fastq.gz
ERR1297713	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297713_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297713_2.fastq.gz
ERR1297776	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297776_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297776_2.fastq.gz
ERR1297840	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297840_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297840_2.fastq.gz
ERR1297794	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297794_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297794_2.fastq.gz
ERR1297703	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297703_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297703_2.fastq.gz
ERR1297740	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297740_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297740_2.fastq.gz
ERR1297654	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297654_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297654_2.fastq.gz
ERR1297810	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297810_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297810_2.fastq.gz
ERR1297767	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297767_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297767_2.fastq.gz
ERR1297687	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297687_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297687_2.fastq.gz
ERR1297700	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297700_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297700_2.fastq.gz
ERR1297698	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297698_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297698_2.fastq.gz
ERR1297665	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297665_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297665_2.fastq.gz
ERR1297752	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297752_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297752_2.fastq.gz
ERR1297790	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297790_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297790_2.fastq.gz
ERR1297813	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297813_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297813_2.fastq.gz
ERR1297741	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297741_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297741_2.fastq.gz
ERR1297736	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297736_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297736_2.fastq.gz
ERR1297639	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297639_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297639_2.fastq.gz
ERR1297848	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297848_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297848_2.fastq.gz
ERR1297784	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297784_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297784_2.fastq.gz
ERR1297833	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297833_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297833_2.fastq.gz
ERR1297823	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297823_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297823_2.fastq.gz
ERR1297803	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297803_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297803_2.fastq.gz
ERR1297844	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297844_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297844_2.fastq.gz
ERR1297852	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297852_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297852_2.fastq.gz
ERR1297642	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297642_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297642_2.fastq.gz
ERR1297835	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297835_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297835_2.fastq.gz
ERR1297824	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297824_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297824_2.fastq.gz
ERR1297785	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297785_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297785_2.fastq.gz
ERR1297738	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297738_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297738_2.fastq.gz
ERR1297847	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297847_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297847_2.fastq.gz
ERR1297643	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297643_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297643_2.fastq.gz
ERR1297659	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297659_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297659_2.fastq.gz
